play_music,user_manual,next_content,pre_content,end_of_content,middle_of_content,start_content,stop_content,restart_content,pause_content,resume_content,increase_volume,decrease_volume,default_volume,min_volume,max_volume,mute,un_mute,lastest_news,hottest_news,most_read_news,read_news
Mở bài hát Chúng ta của hiện tại,Tìm hướng dẫn sử dụng ứng dụng,Chuyển bài tiếp theo,Chuyển bài trước,Nhảy đến điểm cuối cùng của bài hát,Chuyển đến phần giữa của bài hát,Bật nhạc lên,Dừng bài hát,Bắt đầu lại bài hát,Tạm dừng bài hát,Tiếp tục bài hát,Tăng âm lượng lên một chút,Giảm âm lượng đi một chút,Hãy đưa âm lượng về mức trung bình,Vui lòng giảm âm lượng xuống mức thấp nhất,Hãy đưa âm lượng lên mức cao nhất,Tắt tiếng,Bật tiếng,Cập nhập những tin tức mới nhất,Cập nhập những tin tức nóng nhất,Cập nhập những tin tức được đọc nhiều nhất,Chọn cho tôi tin tức đầu tiên
Phát nhạc pop nổi tiếng nhất hiện nay,Ứng dụng của bạn có chức năng gì?,Phát bài tiếp theo,Phát bài trước,Xin vui lòng nhảy đến điểm cuối cùng của bài hát,Hãy chuyển đến phần giữa của bài hát,Bắt đầu đọc bản tin,Dừng phát nhạc,Quay lại điểm bắt đầu của bài hát,Hãy tạm dừng bài hát,Hãy tiếp tục bài hát,Nhấn mạnh âm lượng lên,Nhấn mạnh âm lượng xuống,Xin vui lòng chỉnh âm lượng về mức mặc định,Giảm âm lượng xuống cực thấp.,Tăng âm lượng lên tối đa.,Tắt âm đi.,Bật âm thanh lên.,Tìm kiếm tin tức mới nhất,Tìm kiếm tin tức nóng nhất,Tìm kiếm tin tức được đọc nhiều nhất,Tôi muốn đọc tin tức đầu tiên
Tìm bài hát ballad buồn nhất của năm ngoái,Làm cách nào để tôi bắt đầu sử dụng ứng dụng của bạn?,Hãy chuyển bài tiếp theo,Hãy chuyển bài trước,Chuyển đến cuối bài nghe nhạc,"Chuyển đến giữa bài viết, được không?",Mở nhạc và phát bài hát đầu tiên,Vui lòng dừng bài hát,Hãy bắt đầu lại bài hát,Tạm dừng đọc tin tức ngay lập tức.,Phát nhạc,Tăng âm lượng lên tối đa,Giảm âm lượng xuống tối thiểu,Mong bạn đưa âm lượng về trung bình,Đặt âm lượng ở mức thấp nhất.,Cho âm thanh to nhất có thể.,Làm im lặng đi.,Làm to tiếng nhạc.,1 số tin tức mới nhất,1 số tin tức nóng nhất,1 số tin tức được đọc nhiều nhất,Đọc tóm tắt của tin đầu tiên cho tôi
Nghe nhạc rock Việt chất lượng cao,Có hướng dẫn sử dụng ứng dụng không?,Bài hát tiếp theo,Trở lại,Cuối bài nhạc ngay,Lướt đến đoạn giữa của trang tin tức,Bắt đầu nội dung mới trong tin tức,Hãy dừng phát nhạc,Mong bạn quay lại điểm bắt đầu của bài hát,"Dừng lại, tôi muốn nghỉ một chút.",Tiếp tục,Hãy nâng âm lượng một chút lên,Vui lòng giảm âm lượng một chút đi,Hãy điều chỉnh âm lượng về mức mặc định,Âm lượng cực kỳ thấp.,Đặt âm lượng ở mức cao nhất.,Tắt tiếng báo giùm.,Cho tiếng to lên.,Tin tức mới nhất hôm nay là gì,Tin tức nóng nhất hôm nay là gì,Tin tức được đọc nhiều nhất hôm nay là gì,Chọn tin tức đầu tiên bạn tìm thấy
Tìm playlist nhạc EDM sôi động,Làm thế nào để đăng ký tài khoản trên ứng dụng của bạn?,Chuyển bài,Bài trước,Bỏ qua và chuyển đến phần kết thúc bài hát,Nhảy đến giữa bài hát,Chơi danh sách nhạc từ đầu đến cuối,Dừng nhạc,Phát lại,"Tạm dừng phát nhạc, làm ơn.",Đọc tiếp câu chuyện,Nhấn mạnh âm lượng lên nữa,Nhấn mạnh âm lượng xuống nữa,Đặt âm lượng ở mức trung bình.,Cho âm thanh thấp nhất.,Âm lượng cực kỳ cao.,Không cần tiếng báo nữa.,Bật nhạc lên.,Hãy cho tôi biết về tin tức mới nhất hôm nay,Hãy cho tôi biết về tin tức nóng nhất hôm nay,Hãy cho tôi biết về tin tức được đọc nhiều nhất hôm nay,"Tôi quan tâm đến tin tức đầu tiên, hãy đọc nó cho tôi"
Phát nhạc rap mới nhất của các nghệ sĩ nổi tiếng,Tôi có thể đăng nhập vào tài khoản của mình bằng cách nào?,Bài tiếp theo,Quay lại phần trước,Nhảy đến phần cuối khi đọc tin tức,Đến phần trung tâm của bản tin cho tôi,"Bắt đầu đọc bài viết, tôi muốn nghe",Dừng danh sách phát,Phát lại bài hát,Dừng lại ở đây trong bài hát.,"Tiếp tục đọc tin tức từ đây, được không?",Tăng âm lượng,Giảm âm lượng,Âm lượng vừa đủ.,Làm nhỏ âm lượng tới mức thấp nhất.,Làm to tiếng lên tới mức cao nhất.,Tắt tiếng nhạc.,Tăng âm lượng lên.,Hãy cho tôi biết về tin tức gần đây nhất hôm nay,Hãy cho tôi biết về tin tức nóng nhất hôm nay,Hãy cho tôi biết về tin tức được đọc nhiều nhất hôm nay,Cập nhật và chọn cho tôi tin tức đầu tiên
Nghe album nhạc jazz thư giãn,Ứng dụng của bạn có hỗ trợ ngôn ngữ nào?,Chuyển bài hát,Đọc lại phần trước,Chuyển đến cuối trang báo,Chuyển đến đoạn giữa của trang đọc,Mở nhạc và bắt đầu từ đầu danh sách,Tắt nhạc đi,"Bắt đầu lại bản tin từ đầu, làm ơn.","Ngừng đọc bản tin, tôi sẽ tiếp sau.",Hãy đọc tiếp nội dung của đoạn này.,"Tăng âm lượng lên một chút, làm ơn.",Giảm âm lượng xuống.,Đặt âm lượng ở mức trung bình vừa.,Đặt âm lượng ở mức cực thấp.,Đặt âm lượng ở mức cực cao.,Dừng tiếng nhạc lại.,Bật tiếng nhạc đi.,Cho tôi biết về tin tức gần nhất,Cho tôi biết về tin tức gần nhất,Cho tôi biết về tin tức được đọc nhiều nhất,Đọc đoạn mô tả của tin tức đầu tiên
Tìm bài hát hòa tấu guitar du dương,Làm cách nào để tìm kiếm nội dung trên ứng dụng?,Tiếp theo,Nghe lại phần trước,"Cuối bài, vui lòng",Nhảy đến nơi giữa bài hát đang phát,Bắt đầu phát nhạc từ đầu danh sách phát,"Dừng đọc bài viết, làm ơn.",Nghe lại bài hát từ đầu đi.,Tạm dừng đọc bài mới tại đây.,Nghe tiếp bài hát từ điểm dừng trước đó đi.,Lớn tiếng một chút khi đọc bài báo đi.,Nhỏ tiếng đi.,Âm lượng ở mức trung bình nhé.,Âm lượng nhỏ nhất có thể.,Âm lượng lớn nhất có thể.,Không cần tiếng nhạc nữa.,Làm to âm thanh nhạc.,Tìm kiếm tin gần đây nhất,Tìm kiếm tin nóng nhất,Tìm kiếm tin được đọc nhiều nhất,Chọn tin tức đầu tiên trong danh sách
Phát danh sách nhạc nhẹ nhàng để thư giãn buổi tối,Có chức năng tìm kiếm nâng cao không?,Sang phần tiếp theo,Trở về trang trước,Skip đến phần cuối cùng của bài hát,Lướt nhanh đến giữa đoạn tin tức,Mở tin tức và đọc từ đầu tới cuối,Ngừng phát nhạc ngay lập tức.,Bắt đầu lại đọc bài viết từ đầu.,Dừng lại và chờ lệnh mới.,Nghe tiếp bài hát từ đây nha.,"Tăng âm thanh lên một chút cho tôi, được không?",Làm nhỏ âm lượng đi.,Làm cho âm thanh ở mức trung bình.,Làm yếu tiếng đến mức thấp nhất.,Làm mạnh cường độ âm lượng tới mức cao nhất.,Im đi.,Bật tiếng nhạc ngay.,Cập nhập cho tôi tin tức mới đây,Cập nhập cho tôi tin tức nóng nhất,Cập nhập cho tôi tin tức được đọc nhiều nhất,Tôi muốn biết nội dung của tin tức đầu tiên bạn đã tìm thấy
Nghe nhạc phim nổi tiếng trong các bộ phim kinh điển,Làm cách nào để sắp xếp nội dung trên ứng dụng của bạn?,Đọc tiếp,Đọc lại đoạn vừa rồi,Nghe cuối bài nhạc,Chuyển đến phần trung tâm của nội dung,Bắt đầu nội dung mới,Tạm dừng nội dung tin tức.,Chơi lại nhạc từ đầu danh sách.,Tạm dừng nội dung ngay bây giờ.,Tiếp tục đọc đoạn kế tiếp đi.,Lớn tiếng lên một tí khi đang nghe nhạc.,Giảm âm thanh xuống.,Đặt âm lượng ở mức trung bình xíu.,Giảm cường độ âm lượng tới mức thấp nhất.,Tăng cường âm lượng tới mức cao nhất.,Tắt tiếng âm nhạc.,Tăng cường âm lượng.,Tìm hiểu về tin tức mới nhất,Tìm hiểu về tin tức nóng nhất,Tìm hiểu về tin tức được đọc nhiều nhất,Hãy đọc cho tôi tin đầu tiên trong danh sách
Tìm bài hát Indie mới và nổi bật,Tôi có thể tùy chỉnh cài đặt cá nhân không?,Nghe tiếp,Quay lại tin tức trước đó,Nhảy tới phần cuối của trang đọc tin tức,"Đến giữa bản tin, tôi cần thông tin",Phát bài hát đầu tiên trong danh sách,"Chấm dứt đọc trang báo, được không?",Lắng nghe lại tin tức từ đầu.,Dừng nhạc ngay từ đoạn này.,Đọc tiếp nội dung của đoạn trước.,"Tăng âm lượng để có thể nghe rõ hơn, xin cảm ơn.",Làm nhỏ hơn.,Giữ âm lượng ở mức trung bình.,Đặt âm lượng ở mức thấp nhất có thể.,Đặt âm lượng ở mức cao nhất có thể.,Tắt loa ngay lập tức.,Bật loa lớn lên.,Kể tôi nghe về tin tức mới nhất,Kể tôi nghe về tin tức nóng nhất,Kể tôi nghe về tin tức được đọc nhiều nhất,Chọn cho tôi tin tức thứ hai
Phát nhạc điện tử trong phong cách tropical house,Làm cách nào để tạo danh sách yêu thích?,Đến phần sau,Nghe lại bài hát trước đó,Chuyển đến kết thúc bài hát,chuyển đến đoạn giữa trang,Mở bản tin và bắt đầu đọc nó,Dừng nhạc và chuyển sang chế độ chờ.,Phát lại bài hát từ đầu đi.,Tạm dừng đọc trang tin tức.,Đọc tiếp đoạn văn bản sau đây đi.,Làm ơn tăng âm lượng để nghe rõ hơn đi.,Giảm tiếng xuống một chút.,Âm lượng trung bình vừa.,Hạ âm lượng xuống tối thiểu.,Làm lớn âm lượng tới tối đa.,Ngừng phát nhạc ngay đi.,Bật tiếng bài hát.,Tìm cho tôi tin tức vài giờ trước,Tìm cho tôi tin tức nóng,Tìm cho tôi tin tức được đọc nhiều nhất,Đọc tóm tắt của tin thứ hai cho tôi
Nghe nhạc K-pop của các nhóm nhạc nữ hàng đầu,Có cách nào để lưu nội dung để xem sau không?,Tiếp tục đọc,Đến trang/chương trước,Skip đến phần cuối cùng của đoạn tin,"Lùi về phần giữa của bài viết, được không?","Bắt đầu từ đầu trang tin tức, được không?","Ngừng đọc tin tức, tôi cần nghỉ.",Bắt đầu lại đọc trang tin tức.,Dừng lại và chờ lệnh tiếp theo.,Nghe tiếp bài hát từ điểm dừng trước đó.,Tăng âm thanh lên một chút khi đọc tin tức đi.,Cho âm thanh nhỏ hơn.,Đặt cường độ âm lượng ở mức trung bình.,Giảm độ lớn tới mức thấp nhất.,Tăng độ lớn âm lượng tới mức cao nhất.,Làm yên đi.,Làm to bản nhạc.,Kể cho tôi những tin tức mới xảy ra,Kể cho tôi những tin tức nóng đã xảy ra,Kể cho tôi những tin tức được đọc nhiều nhất đã xảy ra,"Tôi muốn biết về tin tức thứ hai, hãy chọn và đọc nó cho tôi"
Tìm album nhạc kịch đầy cảm xúc,Làm cách nào để chia sẻ nội dung từ ứng dụng của bạn?,Bỏ qua phần này,Quay về nội dung trước đó,Cuối bài hát,Tìm trang giữa của tin tức,Chơi nhạc và bắt đầu từ đầu album,Dừng nhạc ngay vài giây nữa.,Nghe lại danh sách nhạc từ đầu.,Tạm dừng đọc bài viết tại đây.,Tiếp tục đọc bài báo từ đoạn này đi.,Lớn tiếng một chút khi đang nghe bài hát đi.,Làm nhỏ âm lượng xuống.,Đặt âm lượng ở mức trung bình hơn chút.,Giảm âm lượng tới mức thấp nhất có thể.,Tăng âm lượng tới mức cao nhất có thể.,Tắt tiếng nhạc giùm.,Bật tiếng lên đi.,Cung cấp cho tôi tin tức mới nhất,Cung cấp cho tôi tin tức nóng nhất,Cung cấp cho tôi tin tức được đọc nhiều nhất,Cập nhật và chọn tin thứ hai trong danh sách
Phát danh sách nhạc disco sôi động,Tôi có thể đánh giá và đánh giá nội dung không?,Chuyển sang nội dung mới hơn,Nghe lại đoạn nhạc trước đó,Nghe phần kết thúc của nhạc,Chuyển đến phần trung tâm của nội dung,Mở nội dung mới và đọc cho tôi,"Ngừng nội dung đang đọc, làm ơn.",Mở lại nội dung và đọc lại.,"Dừng nhạc, tôi muốn nghỉ ngơi.","Tiếp tục từ nơi tạm dừng trước đó, xin cảm ơn.",Tăng âm lượng để có trải nghiệm nghe tốt hơn.,Giảm cường độ âm lượng.,Âm lượng trung bình thôi.,Đặt âm lượng ở mức nhỏ nhất.,Đặt âm lượng ở mức lớn nhất.,Tắt âm nhạc giùm.,Làm to nhạc ngay.,Những tin tức gì đang xảy ra gần đây,Những tin tức nóng đang diễn ra hiện tại,Những tin tức được đọc nhiều nhất đang diễn ra hiện tại,Hãy đọc tin tức thứ hai cho tôi
Nghe nhạc classical của các nhà soạn nhạc nổi tiếng,Có cách nào để báo cáo nội dung không phù hợp không?,Đọc tin mới hơn,Quay lại bài viết trước,Chuyển đến cuối bản tin,nhảy đến giữa bài hát ngay lập tức,"Bắt đầu đọc tin tức, tôi muốn nghe",Dừng đọc bản tin ngay tại đây.,"Chơi lại nhạc từ đầu, làm ơn.",Ngừng phát nhạc ngay bây giờ.,Tiếp tục đọc tin tức từ đoạn này đi.,Làm ơn làm cho âm thanh to hơn chút.,Đặt âm lượng thấp hơn.,Đặt âm thanh ở mức trung bình nhất.,Âm lượng cực thấp là tốt nhất.,Âm lượng cực cao là tốt nhất.,Không cần tiếng nhạc nữa.,Bật loa to lên.,Tiêu điểm tin tức gần đây,Tiêu điểm tin tức nóng nhất,Tiêu điểm tin tức được đọc nhiều nhất,Chọn tin thứ hai bạn đã tìm thấy để đọc
Tìm bài hát nhạc Latin nóng hổi,Làm cách nào để cập nhật thông tin cá nhân của tôi?,Nghe bài hát khác,Đọc lại đoạn văn trước đó,Nhảy đến kết thúc bài nhạc,Lướt đến trung tâm của trang đọc,Phát nhạc và bắt đầu từ đầu danh sách,"Ngừng phát nhạc, làm ơn.",Bắt đầu lại bài mới trong danh sách nhạc.,Dừng lại ở đây trong bài báo.,Nghe tiếp playlist từ bài hát trước đó.,Tăng âm lượng một chút khi đọc phần này.,Hạ âm lượng xuống.,Âm lượng ở mức trung bình một chút.,Cho tiếng nhỏ nhất có thể.,Tăng âm lượng lên tối đa đi.,Tắt loa đi.,Bật loa với âm thanh mạnh mẽ.,Đưa tôi tin tức mới nhất,Đưa tôi tin tức nóng nhất,Đưa tôi tin tức được đọc nhiều nhất,Đọc đoạn mô tả của tin thứ hai trong danh sách
Phát nhạc R&B Soul của các ca sĩ nổi tiếng,Tôi có thể thay đổi ngôn ngữ và cài đặt khác không?,Bỏ qua bài hát này,Trở lại nội dung trước,Bỏ qua và chuyển đến cuối trang đọc tin tức,Kéo xuống và chuyển đến đoạn giữa trang tin,Bắt đầu bản tin mới nhất,Dừng lại ở đây trong bài hát.,"Nghe lại bản tin từ đầu, được không?","Tạm dừng đọc tin tức, làm ơn.",Đọc tiếp đoạn văn bản sau đây đi.,Lớn tiếng lên một chút khi đang nghe playlist.,Giảm độ lớn.,Đặt độ lớn âm lượng ở mức trung bình.,Đặt cường độ âm lượng ở mức thấp nhất.,Đặt cường độ âm lượng ở mức cao nhất.,Dừng âm thanh ngay.,Làm lớn tiếng nhạc ngay.,Diễn biến tin tức mới nhất gần đây,Diễn biến tin tức nóng nhất,Diễn biến tin tức được đọc nhiều nhất,Tôi muốn biết nội dung của tin thứ hai bạn đã tìm thấy
Nghe nhạc country với giai điệu cảm động,Làm thế nào để đổi mật khẩu của tôi?,Chuyển sang bài hát tiếp theo,Nghe lại phần trước trong danh sách phát,Chuyển đến phần kết thúc của bản tin,"Chuyển đến trung tâm nội dung, ngay bây giờ",Mở danh sách nhạc và chơi từ đầu,Tạm dừng nội dung ngay lập tức.,Phát lại nhạc từ đầu bài hát.,Dừng lại và chờ lệnh mới.,Tiếp tục tin tức từ nơi tạm dừng.,Tăng âm thanh để tin tức trở nên rõ ràng hơn.,Giảm âm lượng một chút nữa.,Âm lượng ở mức trung bình là được.,Âm lượng ở mức thấp nhất vừa.,Âm lượng ở mức cao nhất vừa.,Làm yên lặng đi.,Bật tiếng nhạc với âm lượng cao.,Kể cho tôi những tin tức đang diễn ra,Kể cho tôi những tin tức nóng nhất đang diễn ra,Kể cho tôi những tin tức được đọc nhiều nhất đang diễn ra,Chọn tin tức thứ hai từ danh sách và đọc nó cho tôi
Tìm playlist nhạc dành cho buổi tiệc nhỏ,Tôi có thể đăng xuất tài khoản của mình không?,Tiếp tục nghe nhạc,Quay lại bài báo trước,Nghe cuối cùng của bài hát,Kéo xuống và chuyển đến đoạn giữa trang báo,"Bắt đầu đọc bài mới, được không?",Ngừng đọc tin tức tại đây.,"Bắt đầu lại đọc bài viết, làm ơn.",Tạm dừng phát nhạc ngay lập tức.,Chuyển đến đoạn văn bản tiếp theo.,Làm ơn tăng âm lượng để nghe nhạc phê hơn đi.,Làm yếu tiếng đi.,Đặt âm lượng ở mức trung bình một tí.,Giảm âm thanh tới mức thấp nhất.,Làm to tiếng lên tới mức cao nhất có thể.,Tắt nhạc giúp.,Bật tiếng nhạc mạnh mẽ.,Tìm hiểu cho tôi tin tức đang diễn ra,Tìm hiểu cho tôi tin tức nóng nhất đang diễn ra,Tìm hiểu cho tôi tin tức được đọc nhiều nhất đang diễn ra,"Tôi quan tâm đến tin tức thứ hai, hãy chọn và đọc cho tôi"
Phát nhạc lo-fi chill để làm việc,Có cách nào để khôi phục lại mật khẩu nếu tôi quên không?,Nghe nội dung khác,Chuyển về mục trước đó,"Cuối bài, xin cảm ơn",Chuyển đến giữa bài viết một cách nhanh chóng,Mở nhạc và bắt đầu từ đầu danh sách,Dừng nhạc ngay từ đoạn này.,Chơi lại bài hát từ đầu danh sách.,Ngừng đọc bản tin tại đây.,Nghe tiếp nhạc từ điểm tạm dừng trước.,Tăng âm lượng lên một tí khi đọc nội dung này.,Đặt âm lượng ở mức thấp hơn.,Âm lượng ở mức trung bình vừa phải.,Làm nhỏ tiếng đến mức thấp nhất.,Tăng cường âm thanh tới mức cao nhất.,Không muốn nghe nhạc nữa.,Bật tiếng nhạc mạnh lên.,Tìm hiểu cho tôi tin tức mới đây,Tìm cho tôi tin tức nóng nhất  ,Tìm cho tôi tin tức được đọc nhiều nhất,Đọc tóm tắt của tin thứ ba cho tôi
Tìm bài hát nhạc đồng quê Việt Nam phát triển gần đây,Làm thế nào để xóa tài khoản của mình?,Đọc tin tức khác,Quay lại đoạn tin tức trước,Skip đến cuối bài nhạc,Đến đoạn trung tâm của trang tin tức,Bắt đầu nội dung từ đầu,Tạm dừng đọc bài viết tại đây.,Nghe lại tin tức từ đầu đến cuối.,"Dừng lại, tôi sẽ tiếp sau.","Hãy đọc tiếp từ nơi dừng lại, xin cảm ơn.",Lớn tiếng lên một chút khi đang nghe bản tin.,Giảm âm thanh một chút nữa.,Giữ cường độ âm lượng ở mức trung bình.,Đặt âm lượng ở mức nhỏ nhất có thể.,Đặt âm lượng ở mức cao nhất nhé.,Ngừng phát âm thanh.,Bật nhạc với tiếng lớn.,Cập nhập những bản tin mới nhất,Cập nhập những tin tức nóng hổi nhất,Cập nhập những tin tức được đọc nhiều nhất,Chọn cho tôi tin thứ ba trong danh sách
Nghe nhạc hiphop của các nghệ sĩ nổi tiếng trên thế giới,Tôi có thể đăng nhập vào nhiều tài khoản khác nhau không?,Sang phần tiếp theo của bài viết,Đọc lại phần trước của trang web,Chuyển đến cuối bài đọc tin,Tìm nhanh đoạn giữa của bài viết,Chơi nhạc và bắt đầu từ bài đầu tiên,Ngừng phát nhạc ngay bây giờ.,"Bắt đầu lại đọc bản tin, làm ơn.",Tạm dừng đọc bài mới tại đây.,Đọc tiếp từ đoạn văn bản kế tiếp đi.,Tăng âm thanh để có trải nghiệm nghe tốt hơn.,Đặt mức âm lượng thấp hơn.,Đặt âm lượng ở mức trung bình như trước.,Giữ âm lượng ở mức thấp nhất.,Âm lượng cao nhất là được.,Làm im lặng âm thanh.,Làm to nhạc ngay lập tức.,Tìm kiếm bản tin mới nhất,Tìm kiếm tin tức nóng hổi nhất,Tìm kiếm tin tức được đọc nhiều nhất,"Tôi muốn biết về tin tức thứ ba, hãy chọn và đọc nó cho tôi"
