play_music,user_manual,next_content,pre_content,end_of_content,middle_of_content,start_content,stop_content,restart_content,pause_content,resume_content,increase_volume,decrease_volume,default_volume,min_volume,max_volume,mute,un_mute,lastest_news,hottest_news,most_read_news,read_news
Tìm danh sách nhạc được yêu thích trong thập kỷ 90,Có chức năng nhắc nhở hoặc thông báo không?,Tiếp tục đọc trang web,Nghe lại đoạn trước trong podcast,Cuối bài,nhảy đến giữa bài hát ngay từ đầu,Mở bản tin và đọc từ đầu đến cuối,"Dừng lại, tôi muốn xem thêm ở đây.",Nghe lại danh sách nhạc từ đầu.,Dừng lại và chờ lệnh mới.,"Tiếp tục từ nơi dừng lại, làm ơn.",Làm ơn làm cho âm thanh to hơn một chút.,Làm nhỏ tiếng đi một tí.,Âm lượng ở mức trung bình ổn.,Âm lượng ở mức thấp nhất xíu.,Làm to đến mức cao nhất có thể.,,Bật loa với âm lượng cao.,1 số bản tin mới nhất,1 số tin tức nóng hổi nhất,1 số tin tức được đọc nhiều nhất,Cập nhật và đọc tin thứ ba cho tôi
Phát nhạc indie rock của các ban nhạc độc lập,Làm cách nào để tôi tìm được hỗ trợ hoặc liên hệ với nhóm hỗ trợ của bạn?,Nghe phần tiếp theo của podcast,Trở lại đoạn trước đó,Nhảy tới phần kết thúc của đoạn tin tức,Chuyển đến trang giữa của trang tin tức,Bắt đầu từ đầu trang tin tức,"Tạm dừng nội dung, làm ơn.",Chơi lại nhạc từ đầu danh sách.,Tạm dừng nội dung ngay bây giờ.,Nghe tiếp nhạc từ bài hát trước đó đi.,Tăng âm lượng để bài hát trở nên sống động hơn.,Giảm âm lượng một chút nhé.,Đặt âm thanh ở mức trung bình xíu.,Hạ âm lượng xuống tối đa mức thấp nhất.,Tăng âm lượng lên tối đa mức cao nhất.,,,bản tin mới nhất hôm nay là gì,Tin tức nóng hổi nhất hôm nay là gì,Tin tức được đọc nhiều nhất hôm nay là gì,Hãy chọn tin tức thứ ba từ danh sách và đọc nó cho tôi
Tìm bài hát nhạc phim nổi tiếng của Marvel,Tôi có thể tham gia vào cộng đồng hoặc diễn đàn của ứng dụng không?,Chuyển đến đoạn sau,Quay lại bài hát trước,Chuyển đến phần kết thúc của bài hát,"Lướt về trung tâm của nội dung đọc, được không?",Phát nhạc và bắt đầu từ đầu danh sách,Ngừng đọc tin tức ngay từ đoạn này.,Bắt đầu lại đọc trang tin tức.,Dừng nhạc ngay từ đoạn này.,Nghe tiếp bài hát từ điểm tạm dừng trước.,Lớn tiếng lên một chút khi đang nghe nhạc đi.,Giảm yếu âm lượng xuống.,Giữ âm lượng ở mức trung bình ổn định.,Giảm cường độ âm lượng tới mức nhỏ nhất.,Tăng cường cường độ âm lượng tới mức lớn nhất.,,,Hãy cho tôi biết về bản tin mới nhất hôm nay,Hãy cho tôi biết về tin tức nóng hổi nhất hôm nay,Hãy cho tôi biết về tin tức được đọc nhiều nhất hôm nay,Chọn tin thứ ba bạn đã tìm thấy để đọc
Nghe nhạc điện tử trong phong cách trance,Có cách nào để tôi đề xuất tính năng mới cho ứng dụng của bạn không?,Đọc đoạn tiếp theo,Đến phần nội dung trước đó,Nghe phần cuối cùng của nhạc,Nhảy đến phần trung tâm của bài viết đang đọc,"Bắt đầu đọc bài viết mới, được không?","Dừng nhạc, tôi cần tạm nghỉ.",Mở lại nội dung và đọc lại.,Tạm dừng đọc trang tin tức.,Hãy đọc tiếp phần nội dung này đi.,Tăng âm thanh để có thể nghe rõ nội dung hơn.,Giảm độ lớn của âm thanh.,Âm lượng ở mức trung bình như bình thường.,Đặt âm lượng ở mức thấp nhất nhé.,Đặt âm lượng ở mức cao nhất vừa.,,,Hãy cho tôi biết về bản tin gần đây nhất hôm nay,Hãy cho tôi biết về tin tức nóng hổi nhất hôm nay,Cho tôi biết về tin tức được đọc nhiều nhất,Đọc đoạn mô tả của tin thứ ba trong danh sách
Tìm album nhạc jazz ghi dấu ấn trong lịch sử,Làm thế nào để tôi báo cáo lỗi hoặc vấn đề kỹ thuật?,Tiếp tục nghe đoạn sau,Nghe lại đoạn trước trong audiobook,Bỏ qua và chuyển đến cuối trang tin tức,"Chuyển đến giữa bản tin, mình đang cần đọc",Mở nội dung mới và đọc cho tôi,Tạm dừng đọc bài mới tại đây.,Phát lại bài hát từ đầu đi.,Dừng lại và chờ lệnh tiếp theo.,Tiếp tục tin tức từ đoạn trước đó.,Làm ơn tăng âm lượng để tin tức rõ ràng hơn.,Đặt âm lượng ở mức thấp hơn xíu.,Đặt cường độ âm lượng ở mức trung bình hơn chút.,Âm lượng thấp nhất là được.,Âm lượng cao nhất là đủ.,,,Cho tôi biết về bản tin gần nhất,Cho tôi biết về tin tức gần nhất,Tìm kiếm tin được đọc nhiều nhất,Tôi muốn biết nội dung của tin thứ ba bạn đã tìm thấy
Phát nhạc nhẹ nhàng để thư giãn sau một ngày dài,Tôi có thể yêu cầu tính năng cụ thể không?,Đến phần nội dung mới,Chuyển về bài viết trước,Chuyển đến cuối bài hát ngay,"Nhảy đến giữa đoạn đang đọc, được không?",Chơi danh sách nhạc từ đầu đến cuối,Dừng lại và chờ lệnh tiếp theo.,Bắt đầu lại bài mới trong danh sách nhạc.,Tạm dừng đọc bài viết tại đây.,Tiếp tục tin tức từ nơi tạm dừng trước đó.,Tăng âm lượng lên một chút khi đọc phần này.,Làm nhỏ hơn một chút.,Âm lượng trung bình là tốt rồi.,Giảm độ lớn tiếng xuống tới mức thấp nhất.,Làm mạnh độ lớn tiếng lên tới mức cao nhất.,,,Tìm kiếm tin gần đây nhất,Tìm kiếm tin nóng hổi nhất,Cập nhập cho tôi tin tức được đọc nhiều nhất,Chọn và đọc tin thứ ba cho tôi
Nghe nhạc pop-rock của các nghệ sĩ mới nổi,Có cách nào để tôi cập nhật ứng dụng lên phiên bản mới nhất không?,Nghe nội dung tiếp theo trong danh sách phát,Đọc lại đoạn văn bản trước đó,Skip đến cuối bản tin,Lướt nhanh và chuyển đến giữa đoạn tin tức,Bắt đầu từ đầu bản tin,"Ngừng phát nhạc, làm ơn.","Nghe lại bản tin từ đầu, làm ơn.","Dừng nhạc, tôi muốn nghỉ ngơi.",Nghe tiếp playlist từ điểm dừng trước đó.,Tăng âm lượng lên.,Giảm âm lượng một tẹo.,Đặt âm lượng ở mức trung bình ổn định.,Đặt âm lượng ở mức nhỏ nhất vừa.,Đặt âm lượng tới mức cao nhất có thể.,,,Cập nhập cho tôi bản tin mới đây,Cập nhập cho tôi tin tức nóng hổi nhất,Tìm hiểu về tin tức được đọc nhiều nhất,"Tôi quan tâm đến tin tức thứ ba, hãy chọn và đọc cho tôi"
Tìm danh sách nhạc acapella đầy sáng tạo,Làm thế nào để tôi tìm được thông tin về các bản cập nhật gần đây?,Đọc bài báo tiếp theo,Trở lại nội dung trước đó trong danh sách phát,"Cuối bài, xin lỗi",đưa đến phần giữa của bài hát,Phát nhạc và bắt đầu từ đầu danh sách,Dừng đọc nội dung ngay lập tức.,Chơi lại nhạc từ đầu bài hát.,Ngừng phát nhạc ngay bây giờ.,Đọc tiếp đoạn văn bản tiếp theo đi.,Lớn tiếng lên.,Hạ âm lượng xuống một chút.,Giữ độ lớn âm lượng ở mức trung bình.,Âm lượng thấp nhất là đủ rồi.,Âm lượng lớn nhất là tốt nhất.,,,Tìm hiểu về bản tin mới nhất,Tìm hiểu về tin tức nóng hổi nhất,Kể tôi nghe về tin tức được đọc nhiều nhất,Đọc chi tiết về tin tức đầu tiên được không?
Phát nhạc rap underground từ các nghệ sĩ độc lập,Tôi có thể sử dụng ứng dụng của bạn offline không?,Đọc tin tức tiếp theo,Quay lại bài báo trước đó,Nhảy đến phần cuối cùng của bài hát,"Đến trung tâm của nội dung ngay bây giờ, vui lòng",Mở nhạc và chơi từ đầu danh sách,Tạm dừng ở đây trong bài hát.,"Bắt đầu lại đọc bài viết, làm ơn.",Dừng lại ở đây trong bài báo.,Tiếp tục tin tức từ nơi tạm dừng trước đó.,Tăng âm thanh lên.,Giảm âm lượng một chút nữa đi.,Âm lượng ở mức trung bình nhẹ nhàng.,,,,,Kể tôi nghe về bản tin mới nhất,Kể tôi nghe về tin tức nóng hổi nhất,Tìm cho tôi tin tức được đọc nhiều nhất,"Tôi muốn biết nội dung của tin tức đầu tiên, hãy đọc nó cho tôi"
Nghe nhạc R&B Soul của các nghệ sĩ gây ấn tượng,Có tính năng hỗ trợ đọc tiếng nói không?,Chuyển sang bài viết kế tiếp,Đến phần trước đó của cuộc trò chuyện,Chuyển đến kết thúc của trang đọc tin,Tìm trang giữa của bản tin,"Bắt đầu đọc tin tức, tôi muốn nghe","Ngừng đọc bản tin, tôi sẽ tiếp sau.",Nghe lại tin tức từ đầu đến cuối.,"Tạm dừng đọc tin tức, làm ơn.",Chuyển đến phần tiếp theo của tin tức này.,Âm lượng lớn hơn.,Làm yếu âm lượng hơn tí.,Đặt âm lượng ở mức trung bình như mong muốn.,,,,,Tìm cho tôi bản tin vài giờ trước,Tìm cho tôi tin tức nóng hổi,Kể cho tôi những tin tức được đọc nhiều nhất đã xảy ra,Chọn và đọc tin tức đầu tiên trong danh sách
Tìm bài hát nhạc samba nổi bật từ Brasil,Làm thế nào để tôi tìm kiếm hướng dẫn sử dụng hoặc tài liệu trợ giúp?,Nghe bài hát tiếp theo trong danh sách phát,Nghe lại nội dung trước đó trong danh sách phát nhạc,Nghe cuối bài,Chuyển đến giữa bài viết mà không cần lướt,Bắt đầu bài mới trong danh sách nhạc,Dừng nhạc ngay từ đoạn này.,"Bắt đầu lại đọc bản tin, làm ơn.",Dừng lại và chờ lệnh mới.,Nghe tiếp nhạc từ bài hát trước đó đi.,Làm to hơn.,Giảm độ lớn tiếng xuống một xíu.,Âm lượng trung bình là đủ.,,,,,Kể cho tôi những bản tin mới xảy ra,Kể cho tôi những tin tức nóng hổi đã xảy ra,Cung cấp cho tôi tin tức được đọc nhiều nhất,Cập nhật về tin tức đầu tiên và đọc mô tả chi tiết
Phát nhạc blues đầy cảm xúc của các nghệ sĩ vĩ đại,Tôi có thể tìm được thông tin về các sự cố hoặc vấn đề phổ biến không?,Tiếp tục đọc từ đoạn sau,Quay lại phần trước của chương trình radio,Chuyển đến phần cuối cùng của đoạn tin,Lùi về phần giữa của trang đọc,Mở tin tức và đọc từ đầu tới cuối,"Tạm dừng nội dung, làm ơn.",Nghe lại danh sách nhạc từ đầu.,Tạm dừng phát nhạc ngay lập tức.,"Hãy đọc tiếp từ nơi dừng lại, xin cảm ơn.",Tăng tiếng lên một chút.,Đặt âm lượng yếu hơn chút xíu.,,,,,,Cung cấp cho tôi bản tin mới nhất,Cung cấp cho tôi tin tức nóng hổi nhất,Những tin tức được đọc nhiều nhất đang diễn ra hiện tại,Đọc tin tức đầu tiên bạn tìm thấy và kể tôi về nó
Nghe nhạc điện tử với phong cách deep house,Có tính năng gợi ý nội dung dựa trên sở thích của tôi không?,Sang phần tiếp theo của trang web,Đến lại trang trước,Cuối bài,đưa đến giữa bài hát ngay lập tức,Phát bài hát đầu tiên trong danh sách,Ngừng đọc tin tức tại đây.,Chơi lại nhạc từ đầu danh sách.,Ngừng đọc bản tin tại đây.,Tiếp tục đọc tin tức từ đoạn này đi.,Cho âm thanh to hơn.,Giảm cường độ tiếng lên.,,,,,,Những bản tin gì đang xảy ra gần đây,Những tin tức nóng hổi đang diễn ra hiện tại,Tiêu điểm tin tức được đọc nhiều nhất,Hãy chọn tin tức đầu tiên và đọc tóm tắt của nó
Tìm danh sách nhạc cổ điển từ thế kỷ 18 và 19,Làm cách nào để tôi tìm kiếm danh sách các tính năng mới nhất?,Nghe đoạn tiếp theo của audiobook,Quay lại phần nội dung trước đó của truyện,Skip đến phần kết thúc của bài hát,,Bắt đầu từ đầu trang tin tức,Dừng lại và chờ lệnh mới.,Bắt đầu lại bài hát từ đầu đi.,Dừng nhạc ngay từ đoạn này.,Đọc tiếp đoạn văn bản tiếp theo đi.,Làm to âm lượng lên.,,,,,,,Tiêu điểm bản tin gần đây,Tiêu điểm tin tức nóng hổi nhất,Đưa tôi tin tức được đọc nhiều nhất,"Tôi muốn biết tin tức đầu tiên, hãy chọn và đọc cho tôi"
Phát nhạc pop ballad của các nghệ sĩ hạng A,Tôi có thể cài đặt thông báo để nhận thông tin mới không?,Đến tin tức mới hơn,Nghe lại phần trước đó của đoạn tin tức,Nghe phần cuối cùng của đoạn tin tức,,Chơi nhạc và bắt đầu từ đầu album,Tạm dừng đọc bài viết ngay lập tức.,Nghe lại danh sách nhạc từ đầu.,Tạm dừng đọc bài mới tại đây.,Nghe tiếp bài hát từ điểm dừng trước đó đi.,Tăng cường âm lượng.,,,,,,,Đưa tôi bản tin mới nhất,Đưa tôi tin tức nóng hổi nhất,Diễn biến tin tức được đọc nhiều nhất,Chọn cho tôi tin tức đầu tiên và đưa ra những thông tin quan trọng
Nghe nhạc dân ca truyền thống của các vùng miền Việt Nam,Có tính năng liên kết tài khoản xã hội không?,Đọc phần nội dung tiếp theo của blog,Trở lại trang web trước đó,Chuyển đến cuối bản tin ngay,,"Bắt đầu đọc bài mới, được không?","Dừng nhạc, tôi muốn thay đổi.",Mở lại nội dung và đọc lại.,Dừng lại và chờ lệnh tiếp theo.,Đọc tiếp đoạn văn bản sau đây đi.,Đặt âm lượng cao hơn.,,,,,,,Diễn biến bản tin mới nhất gần đây,Diễn biến tin tức nóng hổi nhất,Kể cho tôi những tin tức được đọc nhiều nhất đang diễn ra,Đọc tóm tắt của tin tức đầu tiên để tôi có cái nhìn tổng quan
Tìm bài hát nhạc rock alternative phong cách mới,Làm cách nào để tôi xem lịch sử hoạt động của mình trên ứng dụng của bạn?,Tiếp tục xem video tiếp theo,Quay lại đoạn trước đó của podcast,Bỏ qua và chuyển đến cuối trang đọc tin,,Mở danh sách nhạc và chơi từ đầu,Ngừng phát nhạc ngay bây giờ.,"Bắt đầu lại đọc bài viết, làm ơn.",Tạm dừng nội dung ngay bây giờ.,"Tiếp tục từ nơi tạm dừng trước đó, xin cảm ơn.",Đẩy mạnh âm thanh lên.,,,,,,,Kể cho tôi những bản tin đang diễn ra,Kể cho tôi những tin tức nóng hổi nhất đang diễn ra,Tìm hiểu cho tôi tin tức được đọc nhiều nhất đang diễn ra,Cập nhật và chọn tin đầu tiên trong danh sách để đọc
Phát nhạc phim anime đáng yêu và bắt tai,Tôi có thể đổi tên hoặc thông tin cá nhân không?,"Bỏ qua phần này, chuyển đến phần khác",Đến lại đoạn trước đó trong sách,Chuyển đến phần kết thúc của bài nhạc,,Bắt đầu nội dung từ đầu,"Dừng lại, tôi muốn xem thêm ở đây.",Chơi lại bài hát từ đầu bài hát.,"Dừng lại, tôi sẽ tiếp sau.",Nghe tiếp playlist từ điểm dừng trước đó đi.,Tăng độ lớn.,,,,,,,Tìm hiểu cho tôi bản tin đang diễn ra,Tìm hiểu cho tôi tin tức nóng hổi nhất đang diễn ra,Tìm cho tôi tin tức được đọc nhiều nhất,Chọn và đọc tin tức thứ hai cho tôi
Phát danh sách nhạc mới nhất trong tháng này,Ứng dụng của bạn hỗ trợ các nền tảng nào?,Chuyển đến đoạn tiếp theo của truyện,Nghe lại bài hát trước đó trong danh sách phát,"Cuối bài, cảm ơn bạn",,,Tạm dừng đọc tin tức tại đây.,Nghe lại tin tức từ đầu đến cuối.,Tạm dừng đọc trang tin tức.,Nghe tiếp nhạc từ điểm tạm dừng trước đó đi.,Tăng âm lượng một chút nữa.,,,,,,,Tìm hiểu cho tôi bản tin mới đây,Tìm cho tôi tin tức nóng hổi nhất,Cập nhập những tin tức được đọc nhiều nhất,"Tôi muốn biết nội dung của tin tức thứ hai, hãy đọc nó cho tôi"
Tìm bài hát theo thể loại nhạc pop,Có tính năng đồng bộ hóa dữ liệu giữa các thiết bị không?,Nghe phần tiếp theo của đoạn tin tức,Quay lại đoạn trước đó trong audiobook,Skip đến cuối bài hát ngay,,,"Dừng nhạc, tôi cần tạm nghỉ.","Bắt đầu lại đọc bản tin, làm ơn.","Dừng nhạc, tôi muốn nghỉ một chút.",Hãy đọc tiếp phần nội dung này đi.,Làm mạnh tiếng lên.,,,,,,,Cập nhập những thông tin mới nhất,Cập nhập những tin tức gây sốt nhất,Tìm kiếm tin tức được đọc nhiều nhất,Cập nhật về tin tức thứ hai và đọc mô tả chi tiết
Phát danh sách nhạc với tiêu đề 'Những ca khúc kinh điển',Làm cách nào để tôi tìm các bài viết phổ biến nhất?,Chuyển đến phần tiếp theo của danh sách phát nhạc,Chuyển về bài viết/trang trước đó,Nghe phần kết thúc của đoạn tin,,,Ngừng đọc bài mới ngay từ đoạn này.,Nghe lại danh sách nhạc từ đầu.,Ngừng phát nhạc ngay bây giờ.,Tiếp tục tin tức từ đoạn trước đó đi.,Đặt âm lượng ở mức cao hơn.,,,,,,,Tìm kiếm thông tin mới nhất,Tìm kiếm tin tức gây sốt nhất,1 số tin tức được đọc nhiều nhất,Đọc tin tức thứ hai bạn tìm thấy và kể tôi về nó
Nghe nhạc R&B Soul của các nghệ sĩ nổi tiếng,Tôi có thể thay đổi giao diện hoặc chủ đề không?,Sang bài viết mới hơn,Đọc lại đoạn văn trước đó,Chuyển đến cuối bản tin ngay bây giờ,,,"Tạm dừng nội dung, làm ơn.",Chơi lại nhạc từ đầu danh sách.,Tạm dừng đọc bản tin tại đây.,Chuyển qua phần kế tiếp của bài viết đi.,Tăng âm thanh một chút nữa.,,,,,,,1 số thông tin mới nhất,1 số tin tức gây sốt nhất,Tin tức được đọc nhiều nhất hôm nay là gì,Hãy chọn tin tức thứ hai và đọc tóm tắt của nó
Phát danh sách nhạc dành cho buổi tiệc,Có tính năng gửi phản hồi hoặc đề xuất cải tiến không?,Đến phần nội dung tiếp theo của video,Trở lại nội dung trước đó trong danh sách phát nhạc,Cuối bài hát,,,Ngừng đọc bản tin ngay tại đây.,Bắt đầu lại đọc trang tin tức.,Dừng lại và chờ lệnh mới.,,Đặt mức âm lượng lớn hơn.,,,,,,,thông tin mới nhất hôm nay là gì,Tin tức gây sốt nhất hôm nay là gì,Hãy cho tôi biết về tin tức được đọc nhiều nhất hôm nay,"Tôi muốn biết tin tức thứ hai, hãy chọn và đọc cho tôi"
Tìm bài hát điện tử trong phong cách trance,Làm thế nào để tôi tìm các tùy chọn cài đặt ẩn?,Nghe đoạn tiếp theo của chương trình radio,Quay lại bài báo/trang trước đó,Nhảy tới phần cuối cùng của trang tin tức,,,"Dừng nhạc, tôi muốn thay đổi.","Phát lại tin tức từ đầu, được không?",Tạm dừng đọc bài mới tại đây.,,Làm to tiếng lên một tí.,,,,,,,Hãy cho tôi biết về thông tin mới nhất hôm nay,Hãy cho tôi biết về tin tức gây sốt nhất hôm nay,Cho tôi biết về tin tức được đọc gần nhất,Chọn cho tôi tin tức thứ hai và đưa ra những thông tin quan trọng
Tìm bài hát hòa tấu piano du dương,Tôi có thể thêm bạn bè hoặc chia sẻ nội dung với người khác không?,Đọc tin tức mới hơn,Đến lại phần trước đó của cuộc trò chuyện podcast,Chuyển đến kết thúc của bài hát ngay,,,Tạm dừng đọc bài viết tại đây.,Bắt đầu lại bản tin mới nhất.,"Ngừng đọc tin tức, tôi sẽ tiếp sau.",,Tăng âm lượng một chút nhé.,,,,,,,Hãy cho tôi biết về thông tin gần đây nhất hôm nay,Hãy cho tôi biết về tin tức gây sốt nhất hôm nay,Tìm kiếm tin được đọc nhiều nhất,Đọc tóm tắt của tin tức thứ hai để tôi có cái nhìn tổng quan
Phát danh sách nhạc rock của các ban nhạc nổi tiếng,Có tính năng theo dõi sự tiến bộ của tôi không?,Nghe nội dung tiếp theo trong cuộc trò chuyện podcast,Nghe lại nội dung trước đó trong danh sách phát podcast,Nghe cuối cùng của đoạn tin tức,,,Dừng lại và chờ lệnh tiếp theo.,Nghe lại danh sách nhạc từ đầu.,Dừng lại ở đây trong bài báo.,,Tăng mạnh âm lượng lên.,,,,,,,Cho tôi biết về thông tin gần nhất,Cho tôi biết về tin tức gần nhất,Cập nhập cho tôi tin tức được đọc nhiều nhất,Cập nhật và chọn tin thứ hai trong danh sách để đọc
