sentence,label
Mở bài hát Chúng ta của hiện tại,listen_to_music
Viết một đoạn văn 5 chữ,gpt_ai
Tìm bài báo mới nhất,read_news
Mạch điện là gì,gpt_ai
Tìm những bài hát phù hợp với tâm trạng buồn,gpt_ai
Đề xuất một câu chuyện ngắn cho tôi,gpt_ai
Thông tin cập nhật về dịch COVID-19 gần đây nhất,read_news
Cho biết cách làm một bánh pizza đơn giản,gpt_ai
Thiết lập một báo thức cho 7 giờ sáng ngày mai,gpt_ai
Tìm hướng dẫn sử dụng ứng dụng,user_manual
Phân biệt giữa diode và transistor,gpt_ai
Tóm tắt nội dung của cuốn sách ngữ văn 7,gpt_ai
Tìm kiếm hướng đi đến nhà hàng gần đây,gpt_ai
Gợi ý một công việc vui nhộn để làm vào cuối tuần,gpt_ai
Đọc bài báo về [tiêu đề bài báo],read_news
Cho tôi xem nội dung bài viết về [tiêu đề bài báo],read_news
Cập nhật tin tức mới nhất,read_news
Thông tin chi tiết về [sự kiện/tin tức cụ thể],read_news
Hiển thị danh sách các bài viết trong mục [phần mục hoặc chuyên mục],read_news
Tôi muốn đọc bài viết của tác giả [tên tác giả],read_news
Tìm kiếm bài viết có từ khóa [từ khóa],read_news
Cho xem những bài viết nổi bật,read_news
Tin tức thể thao mới nhất,read_news
Cập nhật tin tức về [lĩnh vực cụ thể],read_news
Tin tức kinh tế hôm nay,read_news
Bài viết nào đang hot nhất hiện nay?,read_news
Cập nhật về chính trị trong tuần này,read_news
Thông tin về sự kiện [tên sự kiện],read_news
Tin tức về thị trường chứng khoán,read_news
Bài viết nào được đánh giá cao nhất trong tháng qua?,read_news
Cập nhật về thời tiết trong khu vực của tôi,read_news
Thông tin về công nghệ mới nhất,read_news
Bài viết nào có liên quan đến y tế và sức khoẻ?,read_news
Tin tức về môi trường và bảo vệ động vật,read_news
Thông tin về [đối tượng/sự kiện/công ty] mới nhất,read_news
Đọc tin tức về [lĩnh vực/nhóm ngành] cụ thể,read_news
Bài viết nào nói về [chủ đề/nội dung] của tôi?,read_news
Cập nhật về các vấn đề xã hội hiện nay,read_news
Tin tức về nền kinh tế quốc tế,read_news
Bài viết nào có liên quan đến giáo dục và đào tạo?,read_news
Thông tin về các sự kiện văn hóa và nghệ thuật,read_news
Bài viết nào đang nổi bật trong ngày hôm nay?,read_news
Cập nhật về thế giới khoa học và công nghệ,read_news
Tin tức về thể thao trong tuần qua,read_news
Bài viết nào nói về [chủ đề/nội dung] trong tuần vừa rồi?,read_news
Tin tức về công nghệ đổi mới và khởi nghiệp,read_news
Thông tin về những bước tiến trong lĩnh vực y học?,read_news
Cập nhật về cuộc thi và giải thưởng nổi bật,read_news
Bài viết nào đề cập đến các vấn đề môi trường?,read_news
Tin tức về phát triển kinh tế tại khu vực [địa danh],read_news
Thông tin về những sự kiện nổi bật trong ngành [ngành nghề],read_news
Các bài viết về du lịch và khám phá địa điểm mới,read_news
Tin tức về các cuộc thi thể thao quốc tế,read_news
Bài viết nào đang gây chú ý trên mạng xã hội?,read_news
Tin tức về công nghệ đổi mới và khởi nghiệp,read_news
Tin tức về phát triển kinh tế tại khu vực [địa danh],read_news
Thông tin về những sự kiện nổi bật trong ngành [ngành nghề],read_news
Các bài viết về du lịch và khám phá địa điểm mới,read_news
Tin tức về các cuộc thi thể thao quốc tế,read_news
Tin tức về phát triển công nghệ trí tuệ nhân tạo,read_news
Thông tin về những sự kiện văn hóa và nghệ thuật đang diễn ra,read_news
Bài viết nào có liên quan đến những vấn đề về an ninh quốc gia?,read_news
Các tin tức về các sự kiện thể thao quốc tế đáng chú ý,read_news
Bài viết nào nói về những phát triển mới trong ngành y tế?,read_news
Tin tức về các cuộc thi và sự kiện âm nhạc,read_news
Bài viết nào đang được chia sẻ nhiều trên mạng xã hội?,read_news
Thông tin về những thành tựu trong lĩnh vực khoa học xã hội,read_news
Tin tức về các vấn đề môi trường và bảo vệ động vật,read_news
Bài viết nào cung cấp thông tin về các startup và doanh nghiệp mới nổi?,read_news
Tin tức về các phát triển trong lĩnh vực năng lượng tái tạo,read_news
Bài viết nào có liên quan đến việc giải quyết vấn đề biến đổi khí hậu?,read_news
Thông tin về các sự kiện quốc tế liên quan đến hòa bình và an ninh,read_news
Các tin tức về phát triển công nghiệp công nghệ thông tin và trí tuệ nhân tạo,read_news
Bài viết nào nói về sự phát triển của các loại hình công nghệ đang nổi bật?,read_news
Tin tức về các sự kiện văn hóa và nghệ thuật đang diễn ra trong nước,read_news
Thông tin về các dự án xây dựng và phát triển cơ sở hạ tầng ở khu vực [địa danh],read_news
Bài viết nào có liên quan đến việc tăng cường sự bảo vệ môi trường và động vật hoang dã?,read_news
Tin tức về sự phát triển của các ngành công nghiệp sáng tạo và văn hóa,read_news
Bài viết nào đang nhận được phản hồi tích cực từ cộng đồng đọc giả?,read_news
Các sự kiện nổi bật trong thế giới thời trang và làm đẹp,read_news
Cập nhật về các dự án xây dựng và phát triển cơ sở hạ tầng ở khu vực [địa danh],read_news
Bài viết nào đang được chia sẻ nhiều nhất trong cộng đồng mạng xã hội?,read_news
Thông tin về các sự kiện quan trọng trong ngành công nghiệp công nghệ,read_news
Tin tức về các bước tiến trong lĩnh vực y học và công nghệ y tế,read_news
Bài viết nào có liên quan đến việc cải thiện chất lượng cuộc sống hàng ngày?,read_news
Cập nhật về các xu hướng trong lĩnh vực ẩm thực và du lịch,read_news
Thông tin về những sự kiện văn hóa và nghệ thuật đang diễn ra trong nước,read_news
Bài viết nào nói về những cách thúc đẩy phát triển kinh tế bền vững?,read_news
Tin tức về những cuộc thi và sự kiện âm nhạc sắp diễn ra,read_news
Cập nhật về tình hình kinh tế và thị trường chứng khoán,read_news
Bài viết nào đang được đánh giá cao bởi cộng đồng đọc giả?,read_news
Tin tức về các phát triển trong lĩnh vực y tế và sức khoẻ cộng đồng,read_news
Bài viết nào đang tạo ra sự tranh luận trong cộng đồng khoa học?,read_news
Thông tin về các sự kiện âm nhạc và biểu diễn nghệ thuật đang diễn ra,read_news
Cập nhật về các cuộc thi và giải thưởng trong lĩnh vực giải trí,read_news
Bài viết nào đang phân tích tình hình kinh tế toàn cầu?,read_news
Tin tức về các phát triển trong ngành công nghiệp thực phẩm và đồ uống,read_news
Thông tin về những triển lãm và sự kiện về công nghệ và sáng tạo,read_news
Bài viết nào đang đề cập đến các vấn đề về công nghiệp sản xuất?,read_news
Tin tức về các sự kiện thể thao quốc tế đang diễn ra,read_news
Bài viết nào có liên quan đến phát triển của các kỹ thuật số?,read_news
Cập nhật về các phát triển trong lĩnh vực nghiên cứu khoa học và công nghệ,read_news
Thông tin về những xu hướng thúc đẩy sự phát triển bền vững,read_news
Tin tức về những sự kiện quốc tế đang diễn ra trong lĩnh vực xã hội,read_news
Bài viết nào đang tạo ra sự tranh luận trong cộng đồng giáo dục?,read_news
Cập nhật về các sự kiện văn hóa và nghệ thuật đang diễn ra trong khu vực,read_news
Thông tin về các cuộc thi và giải thưởng trong lĩnh vực văn hóa,read_news
Bài viết nào có liên quan đến công nghệ đổi mới và khởi nghiệp?,read_news
Bài viết nào đang nói về việc phát triển bất động sản và xây dựng?,read_news
Tin tức về các phát triển trong lĩnh vực công nghiệp vận tải và logistics,read_news
Bài viết nào đang tập trung vào các vấn đề về quyền con người và xã hội dân sự?,read_news
Cập nhật về các sự kiện âm nhạc và biểu diễn nghệ thuật đang diễn ra,read_news
Thông tin về các triển lãm và hội chợ hàng đầu trong ngành công nghiệp,read_news
Bài viết nào đang phân tích tình hình thị trường bất động sản?,read_news
Tin tức về các phát triển trong ngành công nghiệp phim ảnh và truyền hình,read_news
Thời sự về các sự kiện và vấn đề liên quan đến môi trường và thiên nhiên,read_news
Bài viết nào đang đánh giá cao về sự sáng tạo và nghiên cứu trong ngành công nghiệp?,read_news
Cập nhật về các sự kiện thể thao quốc tế đáng chú ý,read_news
Bài viết nào đang thảo luận về phát triển và xu hướng trong công nghiệp thực phẩm?,read_news
Tin tức về các phát triển trong lĩnh vực công nghệ vật liệu và sản xuất,read_news
Bài viết nào đang nói về các xu hướng thúc đẩy sự phát triển kinh tế?,read_news
Cập nhật về các sự kiện và triển lãm trong lĩnh vực thiết kế và thời trang,read_news
Thông tin về các sự kiện quan trọng trong ngành công nghiệp vận tải,read_news
Bài viết nào đang tạo ra sự tranh luận trong cộng đồng người yêu thú cưng?,read_news
Cập nhật về các phát triển trong lĩnh vực công nghiệp sản xuất và chế biến thực phẩm,read_news
Thông tin về các sự kiện xã hội và văn hóa đang diễn ra trong cộng đồng,read_news
Bài viết nào có liên quan đến phát triển công nghiệp trò chơi điện tử?,read_news
Tin tức về các sự kiện thể thao và giải đấu quốc tế,read_news
Bài viết nào đang nói về các xu hướng và phát triển trong lĩnh vực khoa học xã hội?,read_news
Tin tức về các sự kiện và phát triển trong lĩnh vực khoa học dữ liệu và trí tuệ nhân tạo,read_news
Bài viết nào đang tập trung vào các vấn đề về quyền lợi của người tiêu dùng?,read_news
Cập nhật về các sự kiện văn hóa và nghệ thuật đang diễn ra tại [địa danh],read_news
Thông tin về các triển lãm và hội chợ hàng đầu trong ngành công nghiệp [ngành nghề],read_news
Bài viết nào đang phân tích tình hình kinh tế và thị trường chứng khoán?,read_news
Tin tức về các phát triển trong ngành công nghiệp y dược và chăm sóc sức khoẻ,read_news
Thời sự về các sự kiện và vấn đề liên quan đến an ninh và quốc phòng,read_news
Bài viết nào đang thảo luận về phát triển và xu hướng trong lĩnh vực công nghiệp thực phẩm và đồ uống?,read_news
Tin tức về các sự kiện và phát triển trong lĩnh vực nghiên cứu khoa học và công nghệ,read_news
Bài viết nào đang nói về các xu hướng thúc đẩy sự phát triển kinh tế và doanh nghiệp?,read_news
Thông tin về các sự kiện quan trọng trong ngành công nghiệp vận tải và logistics,read_news
Bài viết nào đang tạo ra sự tranh luận trong cộng đồng người yêu thú cưng và động vật?,read_news
Thông tin về các sự kiện xã hội và văn hóa đang diễn ra trong cộng đồng [địa danh],read_news
Bài viết nào có liên quan đến phát triển công nghiệp trò chơi điện tử và giải trí?,read_news
Tin tức về các sự kiện thể thao và giải đấu quốc tế đáng chú ý,read_news
Bài viết nào đang nói về các xu hướng và phát triển trong lĩnh vực khoa học xã hội và nhân văn?,read_news
Tin tức về các phát triển trong lĩnh vực nghiên cứu y học và công nghệ y tế,read_news
Bài viết nào đang tập trung vào các vấn đề về quyền và bảo vệ người tiêu dùng?,read_news
Bài viết nào đang phân tích tình hình thị trường bất động sản và đầu tư?,read_news
Vui lòng đọc tiêu đề bài viết,read_news
Hãy đọc nội dung bài viết cho tôi,read_news
Tóm tắt nội dung của bài viết này,read_news
Xin vui lòng đọc đoạn đầu tiên,read_news
Hãy chuyển đến đoạn tiếp theo của bài viết,read_news
Xin vui lòng đọc đoạn kết thúc của bài viết,read_news
Đọc phần ghi chú hoặc bình luận của bài viết,read_news
Tóm tắt bài viết này theo quan điểm của bạn,read_news
Hãy đọc phần tiêu đề và tóm tắt của bài viết,read_news
Xin vui lòng đọc phần nào đó mà bạn cho là quan trọng,read_news
Hãy đọc một đoạn bất kỳ trong bài viết,read_news
Đọc phần giới thiệu của bài viết,read_news
Hãy đọc phần phân tích của bài viết,read_news
Đọc phần kết luận của bài viết,read_news
Xin vui lòng đọc tiêu đề của các tin tức mới nhất,read_news
Hãy chuyển đến bài viết về thể thao,read_news
Đọc một đoạn về chính trị trong bài viết,read_news
Xin vui lòng đọc nhanh một đoạn bất kỳ,read_news
Hãy đọc một đoạn về kinh tế,read_news
Đọc phần nào đó về văn hóa trong bài viết,read_news
Hãy chuyển đến mục tin tức giải trí,read_news
Đọc một đoạn về khoa học và công nghệ,read_news
Xin vui lòng đọc một đoạn về môi trường,read_news
Hãy đọc phần về y tế trong bài viết,read_news
Đọc một đoạn về giáo dục,read_news
Xin vui lòng đọc một đoạn về du lịch,read_news
Hãy chuyển đến phần thế giới,read_news
Đọc một đoạn về các sự kiện quốc tế,read_news
Xin vui lòng đọc một đoạn về văn hóa thế giới,read_news
Hãy đọc một đoạn về các sự kiện nổi bật,read_news
Đọc một đoạn về các vấn đề xã hội,read_news
Xin vui lòng đọc một đoạn về công nghệ mới,read_news
Hãy đọc một đoạn về các cuộc thi và giải thưởng,read_news
Đọc một đoạn về phát triển kinh tế,read_news
Xin vui lòng đọc một đoạn về thay đổi chính sách,read_news
Hãy đọc một đoạn về các sự kiện văn hóa,read_news
Xin vui lòng đọc một đoạn về những nỗ lực bảo vệ môi trường,read_news
Hãy đọc một đoạn về y tế công cộng,read_news
Đọc một đoạn về công nghệ y tế,read_news
Xin vui lòng đọc một đoạn về sáng kiến xã hội,read_news
Đọc tiêu đề bài viết đầu tiên,read_news
Tóm tắt nội dung bài viết thứ hai,read_news
Đọc phần đầu của bài viết về chính trị,read_news
Tóm tắt phần cuối của bài viết về kinh tế,read_news
Chuyển đến bài viết về thể thao,read_news
Đọc đoạn văn đầu tiên của bài viết về khoa học,read_news
Tóm tắt nội dung bài viết về môi trường,read_news
Đọc phần giới thiệu của bài viết về văn hóa,read_news
Tóm tắt phần kết luận của bài viết về y tế,read_news
Chuyển đến bài viết về công nghệ,read_news
Đọc một đoạn ngẫu nhiên trong bài viết về du lịch,read_news
Tóm tắt phần phân tích của bài viết về xã hội,read_news
Đọc đoạn văn về các sự kiện quốc tế,read_news
Tóm tắt nội dung bài viết về giáo dục,read_news
Chuyển đến bài viết về thế giới,read_news
Tóm tắt phần giới thiệu của bài viết về công nghệ,read_news
Đọc đoạn văn về phát triển kinh tế,read_news
Tóm tắt nội dung bài viết về chính sách,read_news
Chuyển đến bài viết về văn hóa thế giới,read_news
Bài viết nói về chủ đề gì?,read_news
Nội dung chính của bài viết là gì?,read_news
Ai là tác giả của bài viết?,read_news
Bài viết được đăng trên nguồn tin nào?,read_news
Ngày viết bài là khi nào?,read_news
Bài viết nói về sự kiện gì?,read_news
Tại sao sự kiện đó lại quan trọng?,read_news
Điều gì đã xảy ra trong sự kiện?,read_news
Ai là nhân vật chính trong sự kiện?,read_news
Những người hoặc tổ chức nào ảnh hưởng đến sự kiện?,read_news
Bài viết cung cấp thông tin cụ thể về sự kiện không?,read_news
Có bất kỳ ảnh hoặc đồ họa nào kèm theo không?,read_news
Tác động của sự kiện đó đến cộng đồng hoặc xã hội như thế nào?,read_news
Bài viết đưa ra quan điểm cá nhân hay chỉ đơn thuần cung cấp thông tin?,read_news
Có những nguồn tin nào được trích dẫn trong bài viết?,read_news
Có sự phân tích hoặc nhận xét từ các chuyên gia không?,read_news
"Nếu có, người chuyên gia đó là ai và ý kiến của họ là gì?",read_news
Bài viết có đề cập đến các sự kiện liên quan không?,read_news
Đâu là nguồn gốc của thông tin trong bài viết?,read_news
Bài viết đưa ra những dự đoán hoặc tiên đoán gì về tương lai không?,read_news
Thông tin này ảnh hưởng đến bạn như thế nào?,read_news
Bạn có đồng tình với quan điểm của bài viết không? Tại sao?,read_news
Bạn có thắc mắc về bất kỳ điều gì trong bài viết không?,read_news
Bạn muốn biết thêm thông tin về chủ đề này không?,read_news
Bạn nghĩ rằng ai nên đọc bài viết này? Tại sao?,read_news
Bài viết đưa ra giải pháp hoặc khuyến nghị gì không?,read_news
Thông tin trong bài viết này có tương tự với các nguồn tin khác không?,read_news
Bạn có đánh giá cao sự minh bạch và đáng tin cậy của nguồn tin không?,read_news
Tác động của bài viết này đến xã hội là gì?,read_news
Bạn có ý kiến nào về việc bài viết này đề cập đến vấn đề nào đó không?,read_news
"Bài viết này có thay đổi quan điểm của bạn không? Nếu có, làm thế nào?",read_news
Bạn có nhận thấy bất kỳ lỗ hổng thông tin nào không?,read_news
Bạn có muốn đọc thêm về chủ đề này không?,read_news
Bài viết này có tác dụng gì đến cộng đồng hoặc xã hội không?,read_news
Bài viết này có phân biệt đối xử hoặc thiên vị không?,read_news
Bạn nghĩ rằng có sự cần thiết để thêm thông tin nào vào bài viết không?,read_news
Có ngôn ngữ hoặc từ ngữ nào trong bài viết mà bạn không hiểu không?,read_news
Bài viết này có thể tác động đến các quyết định hoặc hành động của bạn không?,read_news
Bạn nghĩ rằng tác giả có nêu lên các quan điểm hoặc giá trị cá nhân không?,read_news
Bạn nghĩ rằng bài viết có mục tiêu gì khi được viết ra không?,read_news
Đọc bài viết mới nhất về chính trị,read_news
Tìm bài viết về kinh tế thị trường,read_news
Đọc tin tức về thể thao gần đây,read_news
Cập nhật tin tức về khoa học và công nghệ,read_news
Đọc bài viết về văn hóa và nghệ thuật,read_news
Tìm tin tức về giáo dục và đào tạo,read_news
Đọc tin tức về y tế và sức khoẻ,read_news
Cập nhật thông tin về môi trường và thiên nhiên,read_news
Tìm bài viết về du lịch và ẩm thực,read_news
Đọc tin tức về sự kiện xã hội và quốc tế,read_news
Tìm thông tin về chính sách và pháp luật,read_news
Đọc bài viết về các xu hướng thị trường,read_news
Tìm tin tức về đời sống xã hội,read_news
Cập nhật về cuộc sống văn hóa,read_news
Đọc bài viết về những thành tựu khoa học mới,read_news
Tìm thông tin về các sự kiện thể thao lớn,read_news
Cập nhật về các phát triển công nghệ mới,read_news
Đọc tin tức về những nghệ sĩ và tác phẩm nổi bật,read_news
Tìm bài viết về các chương trình đào tạo mới,read_news
Cập nhật thông tin về các tiến bộ y tế và sức khoẻ,read_news
Đọc tin tức về các vấn đề môi trường đang diễn ra,read_news
Tìm bài viết về những địa điểm du lịch mới mẻ,read_news
Đọc bài viết về những sự kiện quan trọng thế giới,read_news
Tìm thông tin về các quy định và luật pháp mới,read_news
Cập nhật về các sự thay đổi trong thị trường tài chính,read_news
Đọc tin tức về những câu chuyện xã hội đáng chú ý,read_news
Tìm bài viết về những diễn biến văn hóa hiện tại,read_news
Cập nhật thông tin về các phát minh và khám phá khoa học,read_news
Đọc tin tức về những trận đấu và giải đấu thể thao,read_news
Tìm bài viết về những công nghệ mới đang ra mắt,read_news
Cập nhật về những sự kiện nổi bật trong ngành nghệ thuật,read_news
Đọc tin tức về các chương trình giáo dục đáng chú ý,read_news
Tìm thông tin về những phát triển trong lĩnh vực y tế,read_news
Cập nhật về những vấn đề môi trường đang gây quan ngại,read_news
Đọc bài viết về những đặc sản ẩm thực độc đáo,read_news
Tìm bài viết về các sự kiện quốc tế đáng chú ý,read_news
Cập nhật về những thay đổi trong chính sách và luật pháp,read_news
Đọc tin tức về các xu hướng và phong cách thời trang,read_news
Tìm bài viết về các triển lãm và sự kiện văn hóa,read_news
Cập nhật thông tin về các khám phá và phát minh khoa học,read_news
Xin hãy đọc bài viết này,read_news
Đọc bài viết về [tiêu đề bài viết],read_news
Hãy đọc nội dung của bài này,read_news
Xin vui lòng đọc tin tức mới nhất,read_news
Đọc nội dung về sự kiện [tên sự kiện],read_news
Xin hãy đọc bài viết về [chủ đề],read_news
Hãy đọc bài viết liên quan đến [chủ đề],read_news
Đọc tin tức về [lĩnh vực/nhóm ngành],read_news
Tôi muốn nghe về [tiêu đề bài viết],read_news
Hãy đọc bài viết gần đây nhất về [chủ đề],read_news
Xin hãy đọc một cách rõ ràng và chậm chậm,read_news
Đọc bài viết theo giọng đọc tự nhiên,read_news
Hãy đọc một cách tự nhiên và không nhanh quá,read_news
Tôi muốn nghe bài viết đọc bằng giọng nam/nữ,read_news
Xin hãy đọc bài này như một câu chuyện,read_news
"Đọc một cách dễ hiểu cho tôi, xin cảm ơn",read_news
Tôi muốn bài viết được đọc như đang kể chuyện,read_news
Hãy đọc một cách tự nhiên và không cần giữa dòng,read_news
"Chuyển sang bài viết khác, xin cảm ơn",read_news
Tôi muốn nghe một bài viết khác,read_news
Xin hãy chuyển đến tin tức khác,read_news
Hãy chuyển sang bài viết tiếp theo,read_news
"Đọc một bài viết khác, xin cảm ơn",read_news
Tôi muốn tìm một bài viết khác về [chủ đề],read_news
Xin hãy tìm một tin tức khác về [lĩnh vực],read_news
Tìm bài viết mới nhất về [chủ đề],read_news
Hãy tìm một bài viết mới hơn về [lĩnh vực],read_news
Xin vui lòng tìm tin tức khác liên quan đến [chủ đề],read_news
Tìm bài viết liên quan đến [chủ đề] nhưng mới hơn,read_news
Xin hãy tìm một bài viết khác cho tôi,read_news
Xin hãy đọc nhanh hơn một chút,read_news
"Hãy đọc chậm lại một chút, xin cảm ơn",read_news
Tôi muốn bạn đọc chậm hơn một chút,read_news
Xin vui lòng đọc nhanh hơn một chút,read_news
"Hãy đọc nhanh hơn, xin cảm ơn",read_news
Xin hãy lặp lại phần này,read_news
"Tôi không nghe rõ, xin hãy đọc lại",read_news
Hãy đọc lại phần cuối của bài viết,read_news
Xin vui lòng lặp lại đoạn cuối cùng,read_news
Tôi muốn nghe lại phần mở đầu của bài,read_news
Xin hãy đọc chậm hơn một chút,read_news
Hãy đọc nhanh hơn một tí,read_news
"Hãy đọc nhanh hơn một chút, xin cảm ơn",read_news
Tôi muốn nghe một bài viết được đọc nhanh hơn,read_news
Xin hãy đọc nhanh hơn một tí,read_news
Tôi muốn bạn đọc nhanh một chút,read_news
Xin vui lòng đọc chậm lại một chút,read_news
Hãy đọc nhanh một tí,read_news
Tôi muốn nghe một bài viết được đọc chậm hơn,read_news
"Xin hãy đọc nhanh một chút, xin cảm ơn",read_news
Hãy đọc chậm hơn một tí,read_news
Tôi muốn bạn đọc chậm một chút,read_news
Xin vui lòng đọc chậm một chút,read_news
"Hãy đọc chậm lại một tí, xin cảm ơn",read_news
Tôi muốn nghe một bài viết được đọc chậm một chút,read_news
"Xin hãy đọc chậm một chút, xin cảm ơn",read_news
