sentence,label
Nghe nhạc Bolero Việt nam với tiếng hát đằm thắm,listen_to_music
Phát nhạc Bolero Việt nam với tiếng hát ngọt ngào,listen_to_music
Tìm nhạc của các ca sĩ nam nổi tiếng về thập kỷ 80,listen_to_music
Nghe nhạc của các ca sĩ nữ nổi tiếng về thập kỷ 90,listen_to_music
Phát nhạc R&B Việt nam với những giai điệu đặc biệt,listen_to_music
Tìm nhạc R&B Việt nam của các ca sĩ có tiếng,listen_to_music
Nghe nhạc EDM Việt nam với những beat sôi động,listen_to_music
Phát nhạc của các ca sĩ nữ trẻ triển vọng,listen_to_music
Tìm nhạc của các nghệ sĩ nam trẻ triển vọng,listen_to_music
Nghe nhạc của các nghệ sĩ nam có tiếng trong làng nhạc,listen_to_music
Phát nhạc của các nghệ sĩ nữ nổi tiếng,listen_to_music
Tìm nhạc Rap Việt nam với tiếng rap đầy sôi động,listen_to_music
Nghe nhạc nhẹ nhàng phù hợp cho buổi picnic cuối tuần,listen_to_music
Nghe nhạc Electronic Việt nam với những beat điện tử sôi động,listen_to_music
Phát danh sách nhạc Dance Việt nam để tạo không gian sôi động,listen_to_music
Tìm nhạc nhẹ nhàng dành cho buổi sáng bình dị,listen_to_music
Phát nhạc Pop Việt nam với tiếng hát đặc biệt và truyền cảm,listen_to_music
Tìm nhạc Pop Việt nam của các nghệ sĩ nữ được yêu thích,listen_to_music
Phát nhạc Dance Việt nam để tạo không gian sôi động cho buổi tiệc tùng,listen_to_music
Tìm nhạc Pop Ballad Việt nam với lời thoại ý nghĩa,listen_to_music
Nghe nhạc nhẹ nhàng dành cho buổi tối thư giãn sau công việc,listen_to_music
Phát nhạc từ các ban nhạc Indie Việt nam có tiếng,listen_to_music
Tìm nhạc nhẹ nhàng dành cho buổi tối thư giãn sau công việc,listen_to_music
Nghe nhạc Bolero Việt nam với tiếng hát đằm thắm và cảm động,listen_to_music
Phát nhạc Bolero Việt nam với tiếng hát ngọt ngào và truyền cảm,listen_to_music
Tìm nhạc của các ca sĩ nam nổi tiếng từ thập kỷ 90,listen_to_music
Nghe nhạc của các ca sĩ nữ nổi tiếng từ thập kỷ 2000,listen_to_music
Nghe nhạc EDM Việt nam với những beat điện tử sôi động,listen_to_music
Phát nhạc của các ca sĩ nữ trẻ triển vọng và tài năng,listen_to_music
Tìm nhạc của các nghệ sĩ nam trẻ triển vọng và sáng tạo,listen_to_music
Nghe nhạc của các nghệ sĩ nam có tiếng trong làng nhạc Việt,listen_to_music
Phát nhạc của các nghệ sĩ nữ nổi tiếng và tài năng,listen_to_music
Tìm nhạc Indie Việt nam của các ban nhạc trẻ đầy triển vọng,listen_to_music
Nghe nhạc của các nghệ sĩ nam nổi tiếng về thập kỷ 80,listen_to_music
Phát nhạc Pop Việt nam với tiếng hát đặc biệt và quyến rũ,listen_to_music
Tìm nhạc của các ca sĩ nữ trẻ đang nổi bật,listen_to_music
Nghe nhạc từ các ban nhạc Indie Việt nam có tiếng,listen_to_music
Phát nhạc Bolero Việt nam với tiếng hát đằm thắm và ấm áp,listen_to_music
Tìm nhạc Rap Việt nam của các nghệ sĩ có phong cách riêng,listen_to_music
Nghe nhạc nhẹ nhàng dành cho buổi picnic cuối tuần,listen_to_music
Phát nhạc Rock Việt nam của các nghệ sĩ có phong cách độc đáo,listen_to_music
Tăng âm lượng lên một chút,listen_to_music
Giảm âm lượng đi một chút,listen_to_music
Nhấn mạnh âm lượng lên,listen_to_music
Nhấn mạnh âm lượng xuống,listen_to_music
Tăng âm lượng lên tối đa,listen_to_music
Giảm âm lượng xuống tối thiểu,listen_to_music
Hãy đưa âm lượng về mức trung bình,listen_to_music
Xin vui lòng chỉnh âm lượng về mức mặc định,listen_to_music
Chuyển bài tiếp theo,listen_to_music
Chuyển bài trước,listen_to_music
Phát bài tiếp theo,listen_to_music
Phát bài trước,listen_to_music
Bắt đầu lại bài hát,listen_to_music
Dừng bài hát,listen_to_music
Tạm dừng bài hát,listen_to_music
Tiếp tục bài hát,listen_to_music
Quay lại điểm bắt đầu của bài hát,listen_to_music
Nhảy đến điểm cuối cùng của bài hát,listen_to_music
Chuyển đến phần giữa của bài hát,listen_to_music
Dừng phát nhạc,listen_to_music
Hãy nâng âm lượng một chút lên,listen_to_music
Vui lòng giảm âm lượng một chút đi,listen_to_music
Nhấn mạnh âm lượng lên nữa,listen_to_music
Nhấn mạnh âm lượng xuống nữa,listen_to_music
Hãy đưa âm lượng lên mức cao nhất,listen_to_music
Vui lòng giảm âm lượng xuống mức thấp nhất,listen_to_music
Mong bạn đưa âm lượng về trung bình,listen_to_music
Hãy điều chỉnh âm lượng về mức mặc định,listen_to_music
Hãy chuyển bài tiếp theo,listen_to_music
Hãy chuyển bài trước,listen_to_music
Hãy bắt đầu lại bài hát,listen_to_music
Vui lòng dừng bài hát,listen_to_music
Hãy tạm dừng bài hát,listen_to_music
Hãy tiếp tục bài hát,listen_to_music
Mong bạn quay lại điểm bắt đầu của bài hát,listen_to_music
Xin vui lòng nhảy đến điểm cuối cùng của bài hát,listen_to_music
Hãy chuyển đến phần giữa của bài hát,listen_to_music
Hãy dừng phát nhạc,listen_to_music
Phát nhạc,listen_to_music
Dừng nhạc,listen_to_music
Tiếp theo,listen_to_music
Bài hát tiếp theo,listen_to_music
Chuyển bài,listen_to_music
Bài tiếp theo,listen_to_music
Trở lại,listen_to_music
Bài trước,listen_to_music
Phát lại,listen_to_music
Phát lại bài hát,listen_to_music
Tăng âm lượng,listen_to_music
Giảm âm lượng,listen_to_music
Tắt tiếng,listen_to_music
Bật tiếng,listen_to_music
Phát danh sách phát,listen_to_music
Dừng danh sách phát,listen_to_music
Chọn danh sách phát,listen_to_music
Thay đổi danh sách phát,listen_to_music
Tìm bài hát,listen_to_music
Tìm nghệ sĩ,listen_to_music
Tìm album,listen_to_music
Tìm theo thể loại,listen_to_music
Tìm theo bài hát,listen_to_music
Tìm theo nghệ sĩ,listen_to_music
Tìm theo album,listen_to_music
Tìm nhạc mới,listen_to_music
Tìm ca sĩ hot,listen_to_music
Tìm bảng xếp hạng,listen_to_music
Tìm nhạc phim,listen_to_music
Tìm nhạc trẻ,listen_to_music
Tìm nhạc rap,listen_to_music
Tìm nhạc trữ tình,listen_to_music
Tìm nhạc tiền chiến,listen_to_music
Tìm nhạc thiếu nhi,listen_to_music
Tìm nhạc Việt,listen_to_music
Tìm nhạc nước ngoài,listen_to_music
Tìm nhạc Hàn Quốc,listen_to_music
Tìm nhạc Nhật Bản,listen_to_music
Tìm nhạc Hoa ngữ,listen_to_music
Chuyển bài hát,listen_to_music
Bật nhạc lên,listen_to_music
Tắt nhạc đi,listen_to_music
Bật chế độ lặp lại,listen_to_music
Tắt chế độ lặp lại,listen_to_music
Bật chế độ shuffle,listen_to_music
Tắt chế độ shuffle,listen_to_music
Chuyển đến bài hát tiếp theo,listen_to_music
Chuyển đến bài hát trước đó,listen_to_music
Phát danh sách phát [tên danh sách],listen_to_music
Dừng danh sách phát [tên danh sách],listen_to_music
Bật chế độ lặp lại danh sách phát [tên danh sách],listen_to_music
Tắt chế độ lặp lại danh sách phát [tên danh sách],listen_to_music
Bật chế độ shuffle danh sách phát [tên danh sách],listen_to_music
Tắt chế độ shuffle danh sách phát [tên danh sách],listen_to_music
Tìm bài hát [tên bài hát],listen_to_music
Tìm nghệ sĩ [tên nghệ sĩ],listen_to_music
Tìm album [tên album],listen_to_music
Tìm theo thể loại [tên thể loại],listen_to_music
Tìm bài hát theo năm,listen_to_music
Tìm bài hát theo mùa,listen_to_music
Tìm bài hát theo ngày,listen_to_music
Bạn tên gì?,gpt_ai
Bạn làm việc như thế nào?,gpt_ai
Bạn có thể giúp tôi không?,gpt_ai
Bạn có thể kể một câu chuyện cho tôi không?,gpt_ai
Bạn có thể tư vấn cho tôi về sức khỏe không?,gpt_ai
Ai là người phát triển của bạn?,gpt_ai
Bạn hiểu tiếng Việt không?,gpt_ai
Bạn có thể giải toán cho tôi không?,gpt_ai
Bạn có thể hát một bài hát không?,gpt_ai
Bạn có thể kể một joke cho tôi không?,gpt_ai
Bạn có thể dịch câu tiếng Anh sang tiếng Pháp không?,gpt_ai
Bạn biết về khoa học không?,gpt_ai
Bạn có thể cho tôi một lời khuyên về tình yêu không?,gpt_ai
Bạn có thể nói một câu hỏi vui không?,gpt_ai
Bạn có thể hướng dẫn tôi cách nấu một món ăn không?,gpt_ai
Bạn có thể đưa tôi điểm danh tiếng Anh không?,gpt_ai
Bạn có thể nói một câu hỏi hóc búa không?,gpt_ai
Bạn có thể tư vấn cho tôi về việc học tập không?,gpt_ai
Bạn có thể tìm kiếm một địa chỉ cho tôi không?,gpt_ai
Bạn có thể kể một câu chuyện viễn tưởng không?,gpt_ai
Bạn có thể kể một câu chuyện kinh dị không?,gpt_ai
Bạn có thể đưa ra một ví dụ về trí tuệ nhân tạo không?,gpt_ai
Bạn có thể giúp tôi viết một email không?,gpt_ai
Bạn có thể đọc một đoạn văn cho tôi không?,gpt_ai
Bạn có thể giúp tôi học một ngôn ngữ không?,gpt_ai
Bạn có thể đưa ra một dự đoán về tương lai không?,gpt_ai
Bạn có thể tư vấn cho tôi về du lịch không?,gpt_ai
Bạn có thể giúp tôi thiết kế một biểu mẫu không?,gpt_ai
Bạn có thể kể một câu chuyện hài hước không?,gpt_ai
Bạn có thể đưa tôi một số thống kê về COVID-19 không?,gpt_ai
Bạn có thể tư vấn cho tôi về phong cách thời trang không?,gpt_ai
Bạn có thể nói một câu hỏi đố cho tôi không?,gpt_ai
Bạn có thể giúp tôi tìm một công việc không?,gpt_ai
Bạn có thể tư vấn cho tôi về đầu tư không?,gpt_ai
Bạn có thể kể một câu chuyện trinh thám không?,gpt_ai
Bạn có thể giúp tôi học nấu ăn không?,gpt_ai
Bạn có thể đưa ra một lời khuyên về tài chính không?,gpt_ai
Bạn có thể giúp tôi tìm một cuốn sách hay không?,gpt_ai
Bạn có thể đưa tôi một danh ngôn không?,gpt_ai
Bạn có thể nói một câu đố logic không?,gpt_ai
Bạn có thể giúp tôi với công việc viết bài không?,gpt_ai
Bạn có thể đề xuất cho tôi một bộ phim hay không?,gpt_ai
Bạn có thể tư vấn cho tôi về sức khỏe tinh thần không?,gpt_ai
Bạn có thể giúp tôi tìm một công thức nấu ăn không?,gpt_ai
Bạn có thể cho tôi biết thông tin về một danh nhân lịch sử không?,gpt_ai
Bạn có thể giúp tôi tìm một bài hát dựa trên lời tôi nhớ không?,gpt_ai
Bạn có thể giúp tôi tạo một danh sách nhiệm vụ không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách giữ vững sự tập trung không?,gpt_ai
Bạn có thể cho tôi biết một thực phẩm lành mạnh không?,gpt_ai
Bạn có thể tư vấn cho tôi về việc làm giảm căng thẳng không?,gpt_ai
Bạn có thể nói cho tôi một câu hỏi phỏng vấn phổ biến không?,gpt_ai
Bạn có thể đưa tôi một lời khuyên về quản lý thời gian không?,gpt_ai
Bạn có thể giúp tôi tìm một trường đại học phù hợp không?,gpt_ai
Bạn có thể cho tôi một gợi ý về cuốn sách tự phát triển bản thân không?,gpt_ai
Bạn có thể nói cho tôi một câu chuyện ngắn không?,gpt_ai
Bạn có thể tư vấn cho tôi về việc du lịch solo không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết khoa học không?,gpt_ai
Bạn có thể đưa tôi một lời khuyên về việc thực hiện mục tiêu không?,gpt_ai
Bạn có thể nói cho tôi một câu chuyện cổ tích không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về công nghệ không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách nấu một món ăn đặc biệt không?,gpt_ai
Bạn có thể cho tôi một gợi ý về việc du lịch tiết kiệm không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về âm nhạc không?,gpt_ai
Bạn có thể nói cho tôi một câu đố không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách tạo video trên mạng xã hội không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về thể thao không?,gpt_ai
Bạn có thể đưa tôi một lời khuyên về việc du lịch nước ngoài không?,gpt_ai
Bạn có thể nói cho tôi một câu hỏi khoa học không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách phát triển sự nghiệp không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về nấu ăn không?,gpt_ai
Bạn có thể cho tôi biết một phương pháp học ngoại ngữ không?,gpt_ai
Bạn có thể nói cho tôi một câu hỏi về lịch sử không?,gpt_ai
Bạn có thể tư vấn cho tôi về việc tăng cường kỹ năng giao tiếp không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về nghệ thuật không?,gpt_ai
Bạn có thể đưa tôi một lời khuyên về việc du lịch với gia đình không?,gpt_ai
Bạn có thể nói cho tôi một câu hỏi về khoa học dữ liệu không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách tạo website không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về phong cách sống không?,gpt_ai
Bạn có thể cho tôi biết một cách để nâng cao kỹ năng viết không?,gpt_ai
Bạn có thể nói cho tôi một câu hỏi về động vật không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách du lịch tiết kiệm không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về sức khỏe tinh thần không?,gpt_ai
Bạn có thể cho tôi biết cách để giảm căng thẳng không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách nấu một món ăn ngon không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về công nghệ mới không?,gpt_ai
Bạn có thể cho tôi biết cách để tăng cường sự tập trung không?,gpt_ai
Bạn có thể nói cho tôi một câu đố vui không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về khoa học không?,gpt_ai
Bạn có thể cho tôi biết cách để du lịch solo an toàn không?,gpt_ai
Bạn có thể nói cho tôi một câu hỏi đố logic không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách phát triển kỹ năng giao tiếp không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về nghệ sĩ nổi tiếng không?,gpt_ai
Bạn có thể cho tôi biết cách để du lịch nước ngoài một cách thú vị không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách du lịch với ngân sách hạn chế không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về sức khỏe phụ nữ không?,gpt_ai
Bạn có thể cho tôi biết cách để học nhanh và hiệu quả không?,gpt_ai
Bạn có thể nói cho tôi một câu hỏi về nghệ sĩ nổi tiếng không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách phát triển bản thân trong công việc không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về ẩm thực đặc biệt không?,gpt_ai
Bạn có thể cho tôi biết cách để tập trung khi học không?,gpt_ai
Bạn có thể nói cho tôi một câu hỏi về công nghệ không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách du lịch một cách tiết kiệm không?,gpt_ai
Bạn có thể cho tôi biết cách để nâng cao kỹ năng giao tiếp không?,gpt_ai
Bạn có thể nói cho tôi một câu hỏi về âm nhạc không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách nấu ăn một món ăn đặc biệt không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về môi trường không?,gpt_ai
Bạn có thể cho tôi biết cách để du lịch với gia đình một cách thú vị không?,gpt_ai
Bạn có thể tư vấn cho tôi về cách du lịch một cách an toàn không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về công nghệ tiên tiến không?,gpt_ai
Bạn có thể cho tôi biết cách để nấu một món ăn ngon không?,gpt_ai
Bạn có thể nói cho tôi một câu đố dễ thương không?,gpt_ai
Bạn có thể giúp tôi tìm một bài viết về cuộc sống hàng ngày không?,gpt_ai
Bạn có thể cho tôi biết cách để học một ngôn ngữ nhanh chóng không?,gpt_ai
Bạn có thể nói cho tôi một câu hỏi về khoa học không?,gpt_ai
Ứng dụng của bạn có chức năng gì?,user_manual
Làm cách nào để tôi bắt đầu sử dụng ứng dụng của bạn?,user_manual
Có hướng dẫn sử dụng ứng dụng không?,user_manual
Làm thế nào để đăng ký tài khoản trên ứng dụng của bạn?,user_manual
Tôi có thể đăng nhập vào tài khoản của mình bằng cách nào?,user_manual
Ứng dụng của bạn có hỗ trợ ngôn ngữ nào?,user_manual
Làm cách nào để tìm kiếm nội dung trên ứng dụng?,user_manual
Có chức năng tìm kiếm nâng cao không?,user_manual
Làm cách nào để sắp xếp nội dung trên ứng dụng của bạn?,user_manual
Tôi có thể tùy chỉnh cài đặt cá nhân không?,user_manual
Làm cách nào để tạo danh sách yêu thích?,user_manual
Có cách nào để lưu nội dung để xem sau không?,user_manual
Làm cách nào để chia sẻ nội dung từ ứng dụng của bạn?,user_manual
Tôi có thể đánh giá và đánh giá nội dung không?,user_manual
Có cách nào để báo cáo nội dung không phù hợp không?,user_manual
Làm cách nào để cập nhật thông tin cá nhân của tôi?,user_manual
Tôi có thể thay đổi ngôn ngữ và cài đặt khác không?,user_manual
Làm thế nào để đổi mật khẩu của tôi?,user_manual
Tôi có thể đăng xuất tài khoản của mình không?,user_manual
Có cách nào để khôi phục lại mật khẩu nếu tôi quên không?,user_manual
Làm thế nào để xóa tài khoản của mình?,user_manual
Tôi có thể đăng nhập vào nhiều tài khoản khác nhau không?,user_manual
Có chức năng nhắc nhở hoặc thông báo không?,user_manual
Làm cách nào để tôi tìm được hỗ trợ hoặc liên hệ với nhóm hỗ trợ của bạn?,user_manual
Tôi có thể tham gia vào cộng đồng hoặc diễn đàn của ứng dụng không?,user_manual
Có cách nào để tôi đề xuất tính năng mới cho ứng dụng của bạn không?,user_manual
Làm thế nào để tôi báo cáo lỗi hoặc vấn đề kỹ thuật?,user_manual
Tôi có thể yêu cầu tính năng cụ thể không?,user_manual
Có cách nào để tôi cập nhật ứng dụng lên phiên bản mới nhất không?,user_manual
Làm thế nào để tôi tìm được thông tin về các bản cập nhật gần đây?,user_manual
Tôi có thể sử dụng ứng dụng của bạn offline không?,user_manual
Có tính năng hỗ trợ đọc tiếng nói không?,user_manual
Làm thế nào để tôi tìm kiếm hướng dẫn sử dụng hoặc tài liệu trợ giúp?,user_manual
Tôi có thể tìm được thông tin về các sự cố hoặc vấn đề phổ biến không?,user_manual
Có tính năng gợi ý nội dung dựa trên sở thích của tôi không?,user_manual
Làm cách nào để tôi tìm kiếm danh sách các tính năng mới nhất?,user_manual
Tôi có thể cài đặt thông báo để nhận thông tin mới không?,user_manual
Có tính năng liên kết tài khoản xã hội không?,user_manual
Làm cách nào để tôi xem lịch sử hoạt động của mình trên ứng dụng của bạn?,user_manual
Tôi có thể đổi tên hoặc thông tin cá nhân không?,user_manual
Ứng dụng của bạn hỗ trợ các nền tảng nào?,user_manual
Có tính năng đồng bộ hóa dữ liệu giữa các thiết bị không?,user_manual
Làm cách nào để tôi tìm các bài viết phổ biến nhất?,user_manual
Tôi có thể thay đổi giao diện hoặc chủ đề không?,user_manual
Có tính năng gửi phản hồi hoặc đề xuất cải tiến không?,user_manual
Làm thế nào để tôi tìm các tùy chọn cài đặt ẩn?,user_manual
Tôi có thể thêm bạn bè hoặc chia sẻ nội dung với người khác không?,user_manual
Có tính năng theo dõi sự tiến bộ của tôi không?,user_manual
Làm cách nào để tôi xem thống kê hoạt động của mình trên ứng dụng?,user_manual
Tôi có thể tham gia vào các sự kiện hoặc chương trình sự kiện không?,user_manual
Có cách nào để tôi đánh giá ứng dụng của bạn trên cửa hàng ứng dụng không?,user_manual
Làm thế nào để tôi kiểm tra cập nhật cho ứng dụng của bạn?,user_manual
Tôi có thể tạo danh sách theo dõi cá nhân không?,user_manual
Có tính năng tương tác với người dùng khác không?,user_manual
Làm cách nào để tôi tìm kiếm nhanh nội dung trên ứng dụng của bạn?,user_manual
Tôi có thể đăng nhập bằng cách sử dụng tài khoản mạng xã hội không?,user_manual
Có tính năng nhập khẩu dữ liệu từ các ứng dụng khác không?,user_manual
Làm thế nào để tôi đổi ngôn ngữ trong ứng dụng của bạn?,user_manual
Tôi có thể cài đặt thông báo để nhận tin tức mới nhất không?,user_manual
Có tính năng đăng tin tức hoặc nội dung của riêng tôi không?,user_manual
Làm cách nào để tôi thay đổi ảnh đại diện của mình?,user_manual
Tôi có thể sử dụng ứng dụng của bạn trên nhiều thiết bị không?,user_manual
Có tính năng tự động lưu nội dung đã đọc không?,user_manual
Làm thế nào để tôi tìm các tùy chọn phân loại nội dung?,user_manual
Tôi có thể tùy chỉnh cài đặt âm thanh và video không?,user_manual
Có tính năng hướng dẫn sử dụng nhanh không?,user_manual
Làm cách nào để tôi thay đổi mật khẩu của mình?,user_manual
Tôi có thể sử dụng ứng dụng của bạn khi không có kết nối internet không?,user_manual
Có tính năng chặn hoặc báo cáo người dùng không lịch sự không?,user_manual
Làm thế nào để tôi tìm thông tin liên hệ hoặc hỗ trợ?,user_manual
Tôi có thể tùy chỉnh cài đặt bảo mật của mình không?,user_manual
Có tính năng lưu trữ nội dung yêu thích không?,user_manual
Làm cách nào để tôi tìm nội dung liên quan đến sở thích của mình?,user_manual
Tôi có thể đăng nhập bằng cách sử dụng vân tay hoặc nhận diện khuôn mặt không?,user_manual
Có tính năng tương thích với các thiết bị đeo thông minh không?,user_manual
Làm thế nào để tôi xem các sự kiện hoặc chương trình sắp tới?,user_manual
Tôi có thể tùy chỉnh giao diện và trải nghiệm người dùng không?,user_manual
Có tính năng giúp tôi tìm kiếm nội dung phù hợp với tâm trạng của mình không?,user_manual
Làm cách nào để tôi tìm các bài viết được xem nhiều nhất?,user_manual
Tôi có thể tìm kiếm nội dung theo ngày hoặc thời gian không?,user_manual
Hướng dẫn sử dụng bắt đầu từ đâu?,user_manual
Có hướng dẫn cài đặt không?,user_manual
Làm thế nào để tôi tìm thông tin về các tính năng chính?,user_manual
Có phần hướng dẫn về cách tùy chỉnh cài đặt không?,user_manual
Làm thế nào để tôi tìm các hướng dẫn về bảo mật?,user_manual
Có hướng dẫn về cách đổi ngôn ngữ không?,user_manual
Làm cách nào để tôi tìm thông tin về cách liên hệ với hỗ trợ?,user_manual
Có phần giải thích về các biểu tượng hoặc ký hiệu không?,user_manual
Làm thế nào để tôi tìm hướng dẫn sửa lỗi hoặc vấn đề kỹ thuật?,user_manual
Có phần giúp tôi hiểu về quy trình đăng nhập và đăng ký không?,user_manual
Làm thế nào để tôi tìm các hướng dẫn về cách sử dụng các tính năng nâng cao?,user_manual
Có hướng dẫn về cách tìm và khắc phục sự cố thông thường không?,user_manual
Làm thế nào để tôi tìm thông tin về việc sử dụng ứng dụng offline?,user_manual
Có phần hướng dẫn về cách tạo và quản lý tài khoản không?,user_manual
Làm thế nào để tôi tìm hướng dẫn về cách đổi mật khẩu của mình?,user_manual
Có phần giải thích về cách sử dụng các công cụ và tính năng tùy chỉnh không?,user_manual
Làm thế nào để tôi tìm hướng dẫn về cách chia sẻ nội dung hoặc kết nối với mạng xã hội?,user_manual
Có hướng dẫn về cách xem lịch sử hoạt động và cập nhật không?,user_manual
Làm thế nào để tôi tìm thông tin về cách sử dụng tính năng đồng bộ hóa?,user_manual
Có phần hướng dẫn về cách sử dụng tính năng nhắc nhở hoặc thông báo không?,user_manual
